time,latitude,longitude,estimated_population,country_code
2024-01-24 03:25:56,58.2571666666667,-155.081833333333,,US
2024-01-24 03:24:08,54.7498333333333,-163.858333333333,,US
2024-01-24 03:22:16,40.3378334,-124.4253311,,US
2024-01-24 03:12:36,44.13733333333333,-121.807,,US
2024-01-24 02:56:03,35.0711667,-118.3151667,,US
2024-01-24 02:52:53,40.734,-112.0425,,US
2024-01-24 02:50:44,33.7343333,-116.0233333,,US
2024-01-24 02:50:27,19.208,-155.3665,,US
2024-01-24 02:48:43,38.8175011,-122.8141632,,US
2024-01-24 02:46:32,58.1748333333333,-155.337833333333,,US
2024-01-24 02:44:51,33.3101667,-116.2468333,,US
2024-01-24 02:43:26,54.748,-163.996,,US
2024-01-24 02:40:48,31.555,-104.018,,US
2024-01-24 02:28:49,58.2676666666667,-155.009,,US
2024-01-24 02:24:58,31.691,-104.301,,US
2024-01-24 02:18:57,33.7493333,-116.7186667,,US
2024-01-24 02:01:04,17.9326,-66.2916,,PR
2024-01-24 01:53:29,19.2255001068115,-155.371994018555,,US
2024-01-24 01:50:35,46.189,-122.2045,,US
2024-01-24 01:48:32,25.9946,-110.996,,MX
2024-01-24 01:29:46,-6.1572,130.0996,,ID
2024-01-24 01:21:42,36.7296,-116.1643,,US
2024-01-24 01:10:23,19.1316661834717,-155.493835449219,,US
2024-01-24 00:57:57,53.3956666666667,-168.1855,,US
2024-01-24 00:57:10,38.8156662,-122.7973328,,US
2024-01-24 00:48:13,33.322,-116.1881667,,US
2024-01-24 00:28:30,38.7878342,-122.7679977,,US
2024-01-24 00:24:25,58.2496666666667,-154.934,,US
2024-01-24 00:24:23,35.0348333,-117.6763333,,US
2024-01-24 00:22:40,31.741,-104.111,,US
2024-01-24 00:03:22,60.0533333333333,-153.079,,US
2024-01-23 23:59:47,35.92,-117.7475,,US
2024-01-23 23:50:06,41.2774,78.608,,CN
2024-01-23 23:47:00,37.9778328,-122.0678329,,US
2024-01-23 23:46:56,33.32,-116.1916667,,US
2024-01-23 23:38:48,38.7970009,-122.8144989,,US
2024-01-23 23:38:37,35.3415,-118.506,,US
2024-01-23 23:16:07,31.206,-103.532,,US
2024-01-23 23:09:52,-34.4877,-70.4712,,CL
2024-01-23 23:06:47,33.737,-116.0201667,,US
2024-01-23 22:57:41,31.684,-104.299,,US
2024-01-23 22:57:34,31.694,-104.297,,US
2024-01-23 22:41:39,34.48216667,-97.76583333,,US
2024-01-23 22:28:44,19.1768341064453,-155.495498657227,,US
2024-01-23 22:23:26,41.2897,78.8044,,CN
2024-01-23 22:16:49,33.2446667,-115.6436667,,US
2024-01-23 22:16:48,60.0566666666667,-153.078166666667,,US
2024-01-23 22:08:49,31.684,-104.303,,US
2024-01-23 22:08:28,31.665,-104.467,,US
2024-01-23 22:06:35,19.2478333333333,-155.519,,US
2024-01-23 21:50:45,41.5782,78.6907,,CN
2024-01-23 21:43:25,19.511,-155.475833333333,,US
2024-01-23 21:40:20,33.7663333,-116.1351667,,US
2024-01-23 21:38:12,31.685,-104.301,,US
2024-01-23 21:33:49,42.4398,145.0291,,JP
2024-01-23 21:31:49,40.0909,-119.6609,,US
2024-01-23 21:19:43,31.691,-104.299,,US
2024-01-23 21:19:20,31.693,-104.309,,US
2024-01-23 21:18:25,36.6655006,-121.2990036,,US
2024-01-23 21:13:07,38.8363342,-122.7993317,,US
2024-01-23 21:04:53,47.172,-121.95666666666666,,US
2024-01-23 21:02:27,31.694,-104.299,,US
2024-01-23 21:01:41,38.8333321,-122.8171692,,US
2024-01-23 20:59:02,33.4841667,-116.4156667,,US
2024-01-23 20:55:43,54.7603333333333,-164.116333333333,,US
2024-01-23 20:38:13,41.1354,78.5548,,CN
2024-01-23 20:22:54,47.648,-120.13583333333334,,US
2024-01-23 20:18:28,46.0108333333333,-112.455833333333,,US
2024-01-23 20:14:31,36.2256666666667,-89.2351666666667,,US
2024-01-23 20:14:16,58.3908333333333,-155.068833333333,,US
2024-01-23 20:11:50,38.8209991,-122.8518295,,US
2024-01-23 20:09:29,46.87116666666667,-121.91883333333334,,US
2024-01-23 20:04:37,38.8231659,-122.8008347,,US
2024-01-23 20:02:17,46.0145,-112.463666666667,,US
2024-01-23 19:46:31,19.204833984375,-155.374328613281,,US
2024-01-23 19:41:26,31.683,-104.292,,US
2024-01-23 19:40:15,41.1892,78.4372,,CN
2024-01-23 19:38:01,58.3163333333333,-155.084833333333,,US
2024-01-23 19:23:53,58.3086666666667,-155.183833333333,,US
2024-01-23 19:20:18,41.4071,78.9108,,CN
2024-01-23 19:13:05,58.297,-155.157,,US
2024-01-23 19:11:41,41.281,78.7572,,CN
2024-01-23 19:06:44,46.3135,-111.622166666667,,US
2024-01-23 18:52:47,38.7896652,-122.7480011,,US
2024-01-23 18:32:27,38.8344994,-122.8181686,,US
2024-01-23 18:31:13,38.8310013,-122.8183365,,US
2024-01-23 18:30:43,38.8361664,-122.7996674,,US
2024-01-23 18:27:48,38.8373337,-122.7994995,,US
2024-01-23 18:20:40,38.8441658,-122.8183365,,US
2024-01-23 18:16:30,59.7306,-153.169,,US
2024-01-23 18:14:49,38.8139992,-122.8180008,,US
2024-01-23 18:02:30,44.6436666666667,-112.401166666667,,US
2024-01-23 17:49:26,58.329,-155.081833333333,,US
2024-01-23 17:45:12,38.8443336,-122.7921677,,US
2024-01-23 17:45:06,38.8376656,-122.7853317,,US
2024-01-23 17:38:19,38.784668,-122.7555008,,US
2024-01-23 17:35:37,38.8221664,-122.8509979,,US
2024-01-23 17:35:05,31.727,-104.35,,US
2024-01-23 17:30:19,35.67166667,-97.412,,US
2024-01-23 17:23:42,32.9013333,-115.9651667,,US
2024-01-23 17:22:47,58.3263333333333,-155.075166666667,,US
2024-01-23 17:21:33,34.2028333,-116.8296667,,US
2024-01-23 17:21:30,36.9216,-116.2457,,US
2024-01-23 17:21:23,36.0688333,-117.6461667,,US
2024-01-23 17:19:18,37.0108337,-121.2161636,,US
2024-01-23 17:10:37,38.8213348,-122.8516693,,US
2024-01-23 17:01:53,19.2339992523193,-155.387664794922,,US
2024-01-23 16:58:12,45.8218333333333,-111.7555,,US
2024-01-23 16:56:48,19.2240009307861,-155.392837524414,,US
2024-01-23 16:53:40,38.1706,-117.8461,,US
2024-01-23 16:49:36,33.0885,-116.1635,,US
2024-01-23 16:47:08,31.618,-104.51,,US
2024-01-23 16:34:03,58.248,-152.9616,,US
2024-01-23 16:33:43,38.8359985,-122.8180008,,US
2024-01-23 16:29:31,34.1358333,-117.3338333,,US
2024-01-23 16:26:05,39.5566,-119.8068,,US
2024-01-23 16:06:55,-30.1564,-72.1573,,CL
2024-01-23 16:03:45,19.2014999389648,-155.383834838867,,US
2024-01-23 15:51:48,31.743,-104.178,,US
2024-01-23 15:42:54,58.3225,-155.144333333333,,US
2024-01-23 15:38:14,38.831665,-122.8085022,,US
2024-01-23 15:30:28,40.8897,83.9406,,CN
2024-01-23 15:28:41,35.12466667,-97.7895,,US
2024-01-23 15:22:26,25.2901,141.341,,JP
2024-01-23 15:19:10,38.8171654,-122.7505035,,US
2024-01-23 15:13:43,17.9318333333333,-66.8681666666667,,PR
2024-01-23 15:13:32,-28.8397,-67.398,,AR
2024-01-23 15:06:29,31.615,-104.264,,US
2024-01-23 15:06:22,38.7714996,-122.7226639,,US
2024-01-23 14:33:44,-17.9961,168.0457,,VU
2024-01-23 14:12:29,43.6145,-110.509666666667,,US
2024-01-23 14:08:53,41.2981,78.6895,,CN
2024-01-23 14:00:55,38.8301659,-122.8153305,,US
2024-01-23 13:57:30,38.8313332,-122.8161697,,US
2024-01-23 13:50:09,58.3321666666667,-155.097166666667,,US
2024-01-23 13:47:18,41.3849,78.7063,,CN
2024-01-23 13:38:22,38.840332,-122.824501,,US
2024-01-23 13:23:58,35.7361667,-117.5651667,,US
2024-01-23 13:23:14,38.7919998,-122.7689972,,US
2024-01-23 12:58:21,36.7104,-116.1297,,US
2024-01-23 12:51:52,-16.7611,-69.8567,,PE
2024-01-23 12:50:54,38.5823333333333,-112.584,,US
2024-01-23 12:32:47,38.5784,-118.1915,,US
2024-01-23 12:09:29,41.2619,78.8153,,CN
2024-01-23 12:08:32,33.9251667,-117.0438333,,US
2024-01-23 11:48:37,17.901,-66.8411666666667,,PR
2024-01-23 11:48:16,35.79766667,-96.65133333,,US
2024-01-23 11:47:19,58.1752,-155.3968,,US
2024-01-23 11:31:35,41.1838,78.6607,,CN
2024-01-23 11:27:55,36.6573,-116.1734,,US
2024-01-23 11:21:15,37.2338,-114.9841,,US
2024-01-23 11:19:37,19.1453342437744,-155.370666503906,,US
2024-01-23 11:07:05,41.3247,78.7778,,CN
2024-01-23 10:44:37,36.4941666666667,-89.5613333333333,,US
2024-01-23 10:33:49,39.7056666666667,-111.608166666667,,US
2024-01-23 10:28:09,39.7013333333333,-111.608666666667,,US
2024-01-23 10:26:05,33.3081667,-116.2461667,,US
2024-01-23 10:13:51,44.2458333333333,-114.978333333333,,US
2024-01-23 10:12:42,31.559,-104.022,,US
2024-01-23 10:05:58,41.2916,78.6778,,CN
2024-01-23 10:05:39,39.7058333333333,-111.608333333333,,US
2024-01-23 09:28:07,32.918,-116.2406667,,US
2024-01-23 09:25:02,58.3366666666667,-155.155833333333,,US
2024-01-23 09:24:48,41.2818,78.7086,,CN
2024-01-23 09:23:22,41.2157,78.6563,,CN
2024-01-23 09:13:41,37.425,-113.127166666667,,US
2024-01-23 09:07:13,41.3136,78.6862,,CN
2024-01-23 08:48:37,46.87083333333333,-121.9,,US
2024-01-23 08:08:39,32.8278333,-115.4631667,,US
2024-01-23 08:05:11,38.8251648,-122.8236694,,US
2024-01-23 08:05:01,47.8615,-114.758333333333,,US
2024-01-23 08:04:27,19.1683330535889,-155.485336303711,,US
2024-01-23 07:54:17,19.1786666666667,-155.486333333333,,US
2024-01-23 07:45:53,38.8084984,-122.819664,,US
2024-01-23 07:36:46,35.5518333,-118.344,,US
2024-01-23 07:18:42,38.829834,-122.7959976,,US
2024-01-23 07:16:35,38.8300018,-122.7959976,,US
2024-01-23 07:12:09,31.558,-104.019,,US
2024-01-23 06:57:24,38.8121681,-122.8184967,,US
2024-01-23 06:44:32,33.0661667,-116.1925,,US
2024-01-23 06:41:09,41.1146,78.7091,,CN
2024-01-23 06:37:22,19.1848335266113,-155.486831665039,,US
2024-01-23 06:37:10,19.1718330383301,-155.487670898438,,US
2024-01-23 06:30:02,36.6726,-116.2691,,US
2024-01-23 06:20:51,36.8225,-115.9106,,US
2024-01-23 06:18:16,38.8303337,-122.817337,,US
2024-01-23 06:15:35,34.1506667,-117.4748333,,US
2024-01-23 05:57:33,32.8946667,-115.6816667,,US
2024-01-23 05:57:11,17.8406666666667,-66.7971666666667,,PR
2024-01-23 05:43:41,36.8913345,-121.3021698,,US
2024-01-23 05:40:19,31.672,-104.19,,US
2024-01-23 05:26:11,19.1818332672119,-155.483673095703,,US
2024-01-23 05:26:10,41.499,-124.2015,,US
2024-01-23 05:21:00,54.7606666666667,-163.967666666667,,US
2024-01-23 05:18:10,57.9333,-156.1278,,US
2024-01-23 05:12:21,19.1761665344238,-155.47900390625,,US
2024-01-23 05:12:05,31.557,-104.019,,US
2024-01-23 05:10:31,38.7818336,-122.7429962,,US
2024-01-23 05:09:21,33.3641667,-116.969,,US
2024-01-23 05:05:06,-30.1554,-72.4889,,CL
2024-01-23 05:01:50,33.8795,-117.7598333,,US
2024-01-23 04:58:25,38.7806664,-122.7556686,,US
2024-01-23 04:58:03,39.4204,-119.9502,,US
2024-01-23 04:57:26,36.6623,-116.388,,US
2024-01-23 04:40:52,19.1076666666667,-155.407333333333,,US
2024-01-23 04:28:04,34.49283333,-97.765,,US
2024-01-23 04:25:59,36.6724,-116.2691,,US
2024-01-23 04:18:04,36.6723,-116.2697,,US
2024-01-23 04:15:15,19.1518325805664,-155.495162963867,,US
2024-01-23 04:07:20,-4.008,133.7769,,ID
2024-01-23 04:01:22,41.3599,78.8057,,CN
2024-01-23 03:59:43,35.3381667,-118.5068333,,US
2024-01-23 03:52:22,41.4793,78.7781,,CN
2024-01-23 03:40:25,38.105999,-122.0449982,,US
2024-01-23 03:40:20,58.2951666666667,-155.207,,US
2024-01-23 03:24:22,17.9298333333333,-66.8241666666667,,PR
2024-01-23 03:09:00,17.8961666666667,-66.8101666666667,,PR
2024-01-23 03:00:20,35.8476677,-120.3943329,,US
2024-01-23 02:54:38,36.4003,-116.6424,,US
2024-01-23 02:52:06,31.671,-104.183,,US
2024-01-23 02:50:55,38.7905006,-122.7611694,,US
2024-01-23 02:45:40,19.1765003204346,-155.489837646484,,US
2024-01-23 02:36:43,36.6287,-115.9726,,US
2024-01-23 02:32:51,19.3055,-155.243333333333,,US
2024-01-23 02:11:23,41.2286,78.5755,,CN
2024-01-23 02:05:11,19.1556663513184,-155.375839233398,,US
2024-01-23 01:59:13,31.67,-104.188,,US
2024-01-23 01:59:12,35.7145,-118.3951667,,US
2024-01-23 01:58:32,41.1403,78.5684,,CN
2024-01-23 01:52:14,41.5371,78.9794,,CN
2024-01-23 01:26:06,31.668,-104.196,,US
2024-01-23 01:18:41,41.2734,78.7259,,CN
2024-01-23 01:06:53,36.7495,-115.937,,US
2024-01-23 00:58:21,36.6799,-116.0476,,US
2024-01-23 00:54:50,31.671,-104.19,,US
2024-01-23 00:53:56,31.692,-104.462,,US
2024-01-23 00:52:13,35.66383333,-97.39833333,,US
2024-01-23 00:52:00,33.181,-115.6045,,US
2024-01-23 00:51:34,31.67,-104.192,,US
2024-01-23 00:51:11,31.567,-104.148,,US
2024-01-23 00:37:12,18.8151,-64.5286,,VG
2024-01-23 00:36:03,59.2495,-153.5448,,US
2024-01-23 00:33:52,38.8240013,-122.8116684,,US
2024-01-23 00:26:51,34.5196667,-118.8195,,US
2024-01-23 00:21:38,38.8328323,-122.8079987,,US
2024-01-23 00:21:30,35.6743333,-117.5273333,,US
2024-01-23 00:12:41,41.2328,78.5588,,CN
2024-01-23 00:09:27,40.2213326,-124.2001648,,US
2024-01-22 23:56:20,41.2501,78.5733,,CN
2024-01-22 23:36:13,31.729,-104.332,,US
2024-01-22 23:33:40,37.9866676,-122.0836639,,US
2024-01-22 23:29:17,35.6796684,-120.382164,,US
2024-01-22 23:27:24,58.439,-154.4905,,US
2024-01-22 23:24:30,40.0705,-119.6627,,US
2024-01-22 23:19:26,41.2186,78.724,,CN
2024-01-22 23:09:50,35.9788333,-118.3371667,,US
2024-01-22 23:04:32,38.7973328,-122.7340012,,US
2024-01-22 23:04:22,53.6376666666667,-167.031166666667,,US
2024-01-22 23:03:28,41.3873,78.7799,,CN
2024-01-22 22:56:42,41.2226,78.5759,,CN
2024-01-22 22:55:00,38.7994995,-122.7525024,,US
2024-01-22 22:40:27,41.2445,78.6484,,CN
2024-01-22 22:30:10,-30.2226,-72.2289,,CL
2024-01-22 22:29:32,37.4558333,-121.773,,US
2024-01-22 22:24:52,35.6941667,-117.5593333,,US
2024-01-22 22:24:36,35.6943333,-117.562,,US
2024-01-22 22:20:04,41.1882,78.6353,,CN
2024-01-22 22:19:01,49.41733333333333,-120.5315,,CA
2024-01-22 22:10:06,32.757,-100.64,,US
2024-01-22 22:09:21,57.0558333333333,-135.712,,US
2024-01-22 22:09:01,41.3811,78.6924,,CN
2024-01-22 22:05:08,13.7603,-92.0095,,GT
2024-01-22 22:04:17,33.3118333,-116.2438333,,US
2024-01-22 21:55:15,39.2066,-120.0705,,US
2024-01-22 21:54:55,38.7861671,-122.7411652,,US
2024-01-22 21:53:15,38.8336678,-122.8164978,,US
2024-01-22 21:52:54,13.7045,-92.0282,,GT
2024-01-22 21:51:37,39.2034,-120.071,,US
2024-01-22 21:44:46,38.8419991,-122.8223343,,US
2024-01-22 21:43:05,41.2018,78.7531,,CN
2024-01-22 21:41:25,58.1681666666667,-155.3355,,US
2024-01-22 21:38:36,41.2723,78.8561,,CN
2024-01-22 21:19:15,38.8193321,-122.7630005,,US
2024-01-22 21:17:03,35.6725,-117.5605,,US
2024-01-22 21:16:44,41.2115,78.5765,,CN
2024-01-22 21:09:28,58.1798333333333,-155.344333333333,,US
2024-01-22 21:04:31,35.0468333,-117.6603333,,US
2024-01-22 20:57:13,41.3129,78.8283,,CN
2024-01-22 20:46:23,32.3966667,-115.234,,MX
2024-01-22 20:32:52,48.27033333333333,-124.87033333333332,,US
2024-01-22 20:29:31,41.2392,78.7539,,CN
2024-01-22 20:28:48,39.4641685,-123.0986633,,US
2024-01-22 20:13:17,34.9198333,-119.474,,US
2024-01-22 19:51:25,53.3931666666667,-168.229333333333,,US
2024-01-22 19:50:49,45.9335,-111.466166666667,,US
2024-01-22 19:47:33,58.2963333333333,-154.993833333333,,US
2024-01-22 19:47:09,37.2616653,-121.6403351,,US
2024-01-22 19:40:54,37.2638,-114.9285,,US
2024-01-22 19:36:47,41.1979,78.6168,,CN
2024-01-22 19:32:51,38.8231659,-122.8704987,,US
2024-01-22 19:24:18,59.3594,-153.0129,,US
2024-01-22 19:14:21,57.7195,-156.7598,,US
2024-01-22 19:13:00,31.649,-104.187,,US
2024-01-22 19:05:50,6.8865,-73.1051,,CO
2024-01-22 18:53:49,36.5999,-116.2942,,US
2024-01-22 18:50:43,41.4214,78.7187,,CN
2024-01-22 18:42:33,41.3326,78.7686,,CN
2024-01-22 18:32:40,41.1562,78.664,,CN
2024-01-22 18:14:16,41.2946,78.6076,,CN
2024-01-22 18:09:30,58.3943333333333,-155.350333333333,,US
2024-01-22 18:09:04,41.2689,78.649,,CN
2024-01-22 17:59:09,38.8306656,-122.8166656,,US
2024-01-22 17:57:19,31.669,-104.181,,US
2024-01-22 17:56:11,34.048,-117.249,,US
2024-01-22 17:53:10,38.8463326,-122.8144989,,US
2024-01-22 17:39:28,35.0348333,-117.6783333,,US
2024-01-22 17:13:20,37.1249,136.8806,,JP
2024-01-22 17:10:51,31.602,-103.983,,US
2024-01-22 17:09:27,48.48233333333334,-123.39216666666668,,CA
2024-01-22 17:00:57,35.8991667,-117.6901667,,US
2024-01-22 16:51:25,38.786499,-122.7721634,,US
2024-01-22 16:25:48,31.617,-104.256,,US
2024-01-22 16:24:08,33.9763333,-117.1313333,,US
2024-01-22 16:13:42,-10.1028,119.7047,,ID
2024-01-22 16:05:59,58.4335,-154.410166666667,,US
2024-01-22 15:44:55,56.0586666666667,-159.2445,,US
2024-01-22 15:41:40,19.4868333333333,-155.794333333333,,US
2024-01-22 15:35:55,35.8666667,-117.7045,,US
2024-01-22 15:29:59,35.1285,-97.79233333,,US
2024-01-22 15:26:15,32.414,-102.038,,US
2024-01-22 15:25:32,37.2857,-117.5941,,US
2024-01-22 15:23:33,38.8358345,-122.8181686,,US
2024-01-22 15:11:49,34.48166667,-97.7545,,US
2024-01-22 15:01:57,48.30866666666667,-121.90166666666669,,US
2024-01-22 15:00:31,59.0331,-154.2574,,US
2024-01-22 14:46:30,38.8074989,-122.819664,,US
2024-01-22 14:45:40,37.2906,-117.5897,,US
2024-01-22 14:36:24,19.043,-155.3695,,US
2024-01-22 14:36:01,18.2006666666667,-66.4383333333333,,PR
2024-01-22 14:36:00,31.435,-103.881,,US
2024-01-22 14:34:56,33.0605,-116.4478333,,US
2024-01-22 14:23:12,19.4529991149902,-155.274002075195,,US
2024-01-22 14:20:59,32.415,-102.032,,US
2024-01-22 14:20:57,31.443,-103.875,,US
2024-01-22 14:20:33,-22.0913,-176.9727,,TO
2024-01-22 14:19:39,32.764,-100.657,,US
2024-01-22 14:14:56,44.6213333333333,-112.469666666667,,US
2024-01-22 14:02:59,35.12083333,-97.7905,,US
2024-01-22 14:01:41,32.411,-102.037,,US
2024-01-22 13:58:50,58.374,-154.970833333333,,US
2024-01-22 13:58:24,39.4207,-119.9406,,US
2024-01-22 13:58:17,35.9471667,-117.6756667,,US
2024-01-22 13:53:12,32.755,-100.644,,US
2024-01-22 13:39:20,38.8373337,-122.7891693,,US
2024-01-22 13:37:41,35.126,-97.79216667,,US
2024-01-22 13:33:07,38.8250008,-122.8528366,,US
2024-01-22 13:28:51,33.0531667,-116.4611667,,US
2024-01-22 13:23:43,31.634,-104.371,,US
2024-01-22 13:16:49,-20.6512,-69.472,,CL
2024-01-22 12:57:04,31.665,-104.46,,US
2024-01-22 12:44:59,36.7146,-116.1181,,US
2024-01-22 12:44:15,19.406665802002,-155.288162231445,,US
2024-01-22 12:36:54,39.5689,-119.8075,,US
2024-01-22 12:05:47,32.411,-102.041,,US
2024-01-22 12:02:20,5.3225,125.4117,,PH
2024-01-22 11:52:05,44.322,-115.194666666667,,US
2024-01-22 11:50:07,38.8241653,-122.8048325,,US
2024-01-22 11:42:24,33.2555,-116.0995,,US
2024-01-22 11:40:45,39.465,-123.108,,US
2024-01-22 11:39:51,38.8375015,-122.8263321,,US
2024-01-22 11:33:51,54.7396666666667,-163.675833333333,,US
2024-01-22 11:25:30,35.12266667,-97.79833333,,US
2024-01-22 11:21:07,37.4513333,-119.0098333,,US
2024-01-22 11:11:23,36.8345,-115.9312,,US
2024-01-22 11:03:58,35.6626667,-117.5321667,,US
2024-01-22 11:03:02,19.4053325653076,-155.288665771484,,US
2024-01-22 10:56:39,33.2351667,-116.6551667,,US
2024-01-22 10:52:30,35.1215,-97.79366667,,US
2024-01-22 10:40:50,58.258,-155.1405,,US
2024-01-22 10:26:30,35.1295,-97.80283333,,US
2024-01-22 10:22:33,31.626,-104.503,,US
2024-01-22 10:14:11,47.8206666666667,-114.565666666667,,US
2024-01-22 10:13:55,57.0478333333333,-135.637,,US
2024-01-22 10:12:45,39.558,-119.7973,,US
2024-01-22 10:10:41,19.332332611084,-155.167495727539,,US
2024-01-22 10:06:24,37.1301,-115.2041,,US
2024-01-22 09:49:03,38.786499,-122.779335,,US
2024-01-22 09:36:17,36.7829,-115.9982,,US
2024-01-22 09:29:12,38.8376656,-122.8225021,,US
2024-01-22 09:25:22,31.67,-104.191,,US
2024-01-22 09:18:38,38.8675003,-122.9428329,,US
2024-01-22 09:17:01,37.605835,-118.8518295,,US
2024-01-22 09:15:23,54.7341666666667,-164.063166666667,,US
2024-01-22 09:04:06,38.8170013,-122.8161697,,US
2024-01-22 09:02:45,19.1793333333333,-155.474833333333,,US
2024-01-22 09:02:45,60.0498333333333,-153.077333333333,,US
2024-01-22 08:38:42,48.7515,-121.835,,US
2024-01-22 08:33:08,38.7991676,-122.7578354,,US
2024-01-22 08:29:32,44.694,-111.799333333333,,US
2024-01-22 08:23:40,39.578,-118.1672,,US
2024-01-22 08:19:57,-8.3926,112.3831,,ID
2024-01-22 08:11:08,17.8823333333333,-66.9211666666667,,PR
2024-01-22 08:04:16,33.2606667,-116.4236667,,US
2024-01-22 08:04:04,32.9986667,-116.3593333,,US
2024-01-22 07:58:36,38.8146667,-122.817337,,US
2024-01-22 07:55:38,31.681,-104.42,,US
2024-01-22 07:51:14,31.654,-104.3,,US
2024-01-22 07:42:50,19.158332824707,-155.487503051758,,US
2024-01-22 07:31:17,35.7403333,-117.561,,US
2024-01-22 07:13:18,34.2026667,-117.5226667,,US
2024-01-22 07:05:20,40.1905,-121.0337,,US
2024-01-22 06:59:49,19.2036666870117,-155.487838745117,,US
2024-01-22 06:56:47,47.82366666666667,-122.36466666666666,,US
2024-01-22 06:46:31,33.509,-116.5036667,,US
2024-01-22 06:34:12,19.2051658630371,-155.372497558594,,US
2024-01-22 06:33:32,38.8233337,-122.7665024,,US
2024-01-22 06:28:20,35.6958333,-117.5556667,,US
2024-01-22 06:27:11,32.9671667,-115.5473333,,US
2024-01-22 06:16:22,33.6478333,-116.7091667,,US
2024-01-22 06:16:06,33.652,-116.7033333,,US
2024-01-22 05:58:11,58.1858333333333,-155.303166666667,,US
2024-01-22 05:46:52,59.8164,-138.0797,,CA
2024-01-22 05:45:13,15.7753,-88.7334,,GT
2024-01-22 05:42:40,40.2278,-119.7573,,US
2024-01-22 05:37:35,36.2588348,-120.340332,,US
2024-01-22 05:14:31,38.275,-112.5605,,US
2024-01-22 05:13:43,45.9864,-66.0189,,CA
2024-01-22 05:03:28,31.436,-103.872,,US
2024-01-22 04:59:02,35.5483322,-120.2689972,,US
2024-01-22 04:50:21,37.2680016,-121.6653366,,US
2024-01-22 04:33:19,41.891,81.288,,CN
2024-01-22 04:22:31,42.7713,-111.5478,,US
2024-01-22 04:22:11,38.8218346,-122.7994995,,US
2024-01-22 04:20:04,38.7973328,-122.7701645,,US
2024-01-22 04:14:10,47.8186666666667,-114.5665,,US
2024-01-22 04:12:42,-10.5671,120.1429,,ID
2024-01-22 04:02:20,-10.3705,120.2219,,ID
2024-01-22 04:00:54,33.0616667,-116.4456667,,US
2024-01-22 03:57:36,35.125,-97.797,,US
2024-01-22 03:47:02,31.665,-104.194,,US
2024-01-22 03:43:38,39.746666,-122.0748367,,US
2024-01-22 03:23:24,-22.6379,-66.1053,,AR
2024-01-22 03:22:09,36.8749,-116.1812,,US
2024-01-22 03:21:56,36.8442,-116.2519,,US
2024-01-22 03:11:54,36.6278343,-120.8233337,,US
2024-01-22 02:34:37,39.5684,-119.8013,,US
2024-01-22 02:20:11,38.7886667,-122.7791667,,US
2024-01-22 02:08:15,32.411,-102.029,,US
2024-01-22 01:55:49,19.2119998931885,-155.477828979492,,US
2024-01-22 01:55:07,35.6811667,-117.539,,US
2024-01-22 01:36:03,38.8310013,-122.8191681,,US
2024-01-22 01:28:56,33.0678333,-116.1913333,,US
2024-01-22 01:02:44,40.0236664,-121.1161652,,US
2024-01-22 00:55:17,36.157,-118.1753333,,US
2024-01-22 00:38:44,38.1484,-117.9428,,US
2024-01-22 00:29:01,57.0456666666667,-135.643666666667,,US
2024-01-22 00:17:11,38.7786674,-122.7561646,,US
2024-01-22 00:12:18,37.2548,-114.9395,,US
2024-01-22 00:12:00,37.6121674,-118.8421631,,US
2024-01-22 00:03:17,32.425,-102.046,,US
2024-01-22 00:03:17,32.405,-102.04,,US
2024-01-21 23:59:19,58.2616666666667,-155.122833333333,,US
2024-01-21 23:58:09,58.2365,-155.145333333333,,US
2024-01-21 23:55:51,32.9853333,-115.543,,US
2024-01-21 23:44:03,34.1468333,-116.3973333,,US
2024-01-21 23:43:56,34.1405,-116.4028333,,US
2024-01-21 23:42:47,38.8330002,-122.8078308,,US
2024-01-21 23:41:37,36.9592,-116.1324,,US
2024-01-21 23:37:01,31.628,-104.519,,US
2024-01-21 23:16:01,36.7188,-116.1238,,US
2024-01-21 23:03:12,42.9465,-122.11383333333332,,US
2024-01-21 23:00:41,38.8351669,-122.8071671,,US
2024-01-21 22:52:32,38.8025017,-122.819664,,US
2024-01-21 22:48:30,35.7293333333333,-90.3071666666667,,US
2024-01-21 22:46:19,38.831501,-122.7955017,,US
2024-01-21 22:36:08,38.8321648,-122.8150024,,US
2024-01-21 22:34:35,38.2375,-112.604333333333,,US
2024-01-21 22:29:56,42.947833333333335,-122.121,,US
2024-01-21 22:20:45,35.676,-117.5475,,US
2024-01-21 22:16:09,18.0633333333333,-66.882,,PR
2024-01-21 22:08:13,38.7896652,-122.7598343,,US
2024-01-21 22:05:07,38.819,-122.7903333,,US
2024-01-21 22:00:27,44.664,-114.3695,,US
2024-01-21 21:58:37,46.75533333333333,-121.9535,,US
2024-01-21 21:56:18,34.1413333,-116.4096667,,US
2024-01-21 21:49:24,19.3278331756592,-155.320007324219,,US
2024-01-21 21:41:10,19.1248333333333,-155.469166666667,,US
2024-01-21 21:30:13,37.5986667,-118.8515,,US
2024-01-21 21:19:39,19.2408332824707,-155.365493774414,,US
2024-01-21 21:18:45,33.3103333,-116.2411667,,US
2024-01-21 21:16:21,32.008,-103.813,,US
2024-01-21 21:00:47,46.8648333333333,-112.465666666667,,US
2024-01-21 20:59:03,46.8711666666667,-112.472166666667,,US
